change_category,customer_id,id,is_active,is_first_month,is_last_month,mrr,mrr_change,previous_month_is_active,previous_month_mrr,renewal_amount,date_month,first_active_month,last_active_month
new,38,4d2d5f276a335dca0bbc83f758edbce2,True,True,False,30.0,30.0,False,0.0,0.0,2019-09-01 00:00:00,2019-09-01 00:00:00,2019-11-01 00:00:00
,38,6f4189d82237ceb65817d4720e2e93ef,True,False,False,30.0,0.0,True,30.0,30.0,2019-10-01 00:00:00,2019-09-01 00:00:00,2019-11-01 00:00:00
,38,9c9aba5f1675dace962ff0fd98f63c12,True,False,True,30.0,0.0,True,30.0,30.0,2019-11-01 00:00:00,2019-09-01 00:00:00,2019-11-01 00:00:00
churn,38,3f3075aa7f28e82c242cb4431af45fe1,False,False,False,0.0,-30.0,True,30.0,0.0,2019-12-01 00:00:00,2019-09-01 00:00:00,2019-11-01 00:00:00
new,6,18d92e4f9d2a899607468e0a8b65d388,True,True,False,35.0,35.0,False,0.0,0.0,2018-05-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
upgrade,6,0b4d4fb6edea15ddf56925b6a81b1b2f,True,False,False,65.0,30.0,True,35.0,35.0,2018-06-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,73ccd35a717e0bf6a756c51a256b0fd5,True,False,False,65.0,0.0,True,65.0,65.0,2018-07-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,efffbf1e2f0b2b5d9ab9e803ca91dce0,True,False,False,65.0,0.0,True,65.0,65.0,2018-08-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,4100f67f771d11c6537cfa6413b0e60c,True,False,False,65.0,0.0,True,65.0,65.0,2018-09-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,7d63aa272dbcc3d3beeccc6f7f42d4bc,True,False,False,65.0,0.0,True,65.0,65.0,2018-10-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,ac8baf58ae2913cd59e623b38d6bac7d,True,False,False,65.0,0.0,True,65.0,65.0,2018-11-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,dc2189e38f92d69d57d34e431c83c7ee,True,False,False,65.0,0.0,True,65.0,65.0,2018-12-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,47692923746268aae89d285676a1f441,True,False,False,65.0,0.0,True,65.0,65.0,2019-01-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,1916e5aa263b1ccad9e8841dc9c65435,True,False,False,65.0,0.0,True,65.0,65.0,2019-02-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,ca59f0e6f93031e909c3f9410477578b,True,False,False,65.0,0.0,True,65.0,65.0,2019-03-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,59c7840344315647a5325e8c722c72d8,True,False,False,65.0,0.0,True,65.0,65.0,2019-04-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,63e1e0eaac0e6b60d63a30cdac2014bd,True,False,False,65.0,0.0,True,65.0,65.0,2019-05-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,b09bc58bc3a8757e4b12228b1e52988e,True,False,False,65.0,0.0,True,65.0,65.0,2019-06-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,e001a5ace5af9c77753c08d2e236917f,True,False,False,65.0,0.0,True,65.0,65.0,2019-07-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,f58a51244fcde67e6c8789ccba1d53a5,True,False,False,65.0,0.0,True,65.0,65.0,2019-08-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,3bfd1b52a636f91ccfbbff2c2592b66f,True,False,False,65.0,0.0,True,65.0,65.0,2019-09-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,f0693db7980bfc1a130947ea4d579c01,True,False,False,65.0,0.0,True,65.0,65.0,2019-10-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,ca4ffb29ca6d48c285ed8b9c1fb7d7c1,True,False,False,65.0,0.0,True,65.0,65.0,2019-11-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
,6,a35ef2e2bde6df8418975ea67deb48d7,True,False,True,65.0,0.0,True,65.0,65.0,2019-12-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
churn,6,9062690250a19624488b6bde350545ad,False,False,False,0.0,-65.0,True,65.0,0.0,2020-01-01 00:00:00,2018-05-01 00:00:00,2019-12-01 00:00:00
new,15,de3498674ec2ecf318f92517d2c34442,True,True,False,30.0,30.0,False,0.0,0.0,2019-02-01 00:00:00,2019-02-01 00:00:00,2019-12-01 00:00:00
,15,82aabe5a3850dadf8cf148b0d1ed3671,True,False,False,30.0,0.0,True,30.0,30.0,2019-03-01 00:00:00,2019-02-01 00:00:00,2019-12-01 00:00:00
,15,7825416e5fc3af18469556c5fb7dae3c,True,False,False,30.0,0.0,True,30.0,30.0,2019-04-01 00:00:00,2019-02-01 00:00:00,2019-12-01 00:00:00
,15,3dcdcfd5185717e45dadc0491b1c1f32,True,False,False,30.0,0.0,True,30.0,30.0,2019-05-01 00:00:00,2019-02-01 00:00:00,2019-12-01 00:00:00
